ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount
589720.SH,20251126,0.933,0.932,0.968,0.932,0.95,0.017,1.8221,1940142.0,185226.015
589720.SH,20251127,0.95,0.944,0.953,0.94,0.946,-0.004,-0.4211,1601680.0,151741.961
589720.SH,20251128,0.946,0.948,0.953,0.938,0.952,0.006,0.6342,1208451.0,114121.27
589720.SH,20251201,0.952,0.95,0.953,0.933,0.943,-0.009,-0.9454,1031547.0,96973.793
589720.SH,20251202,0.943,0.936,0.94,0.923,0.924,-0.019,-2.0148,657948.0,61108.636
589720.SH,20251203,0.924,0.924,0.931,0.912,0.918,-0.006,-0.6494,651967.0,59938.86
589720.SH,20251204,0.918,0.921,0.936,0.919,0.932,0.014,1.5251,810944.0,75452.465
589720.SH,20251205,0.932,0.93,0.936,0.918,0.935,0.003,0.3219,867449.0,80302.031
589720.SH,20251208,0.935,0.939,0.948,0.927,0.931,-0.004,-0.4278,729833.0,68273.101
589720.SH,20251209,0.931,0.93,0.947,0.925,0.927,-0.004,-0.4296,976882.0,91426.071
589720.SH,20251210,0.927,0.925,0.934,0.914,0.931,0.004,0.4315,1143030.0,105570.367
589720.SH,20251211,0.931,0.932,0.939,0.928,0.935,0.004,0.4296,1063228.0,99301.616
589720.SH,20251212,0.935,0.935,0.939,0.917,0.936,0.001,0.107,830021.0,76993.511
589720.SH,20251215,0.936,0.931,0.935,0.91,0.911,-0.025,-2.6709,945994.0,86840.259
589720.SH,20251216,0.911,0.915,0.915,0.892,0.895,-0.016,-1.7563,1202436.0,107995.633
589720.SH,20251217,0.895,0.893,0.907,0.889,0.904,0.009,1.0056,822023.0,73801.405
589720.SH,20251218,0.904,0.9,0.907,0.893,0.894,-0.01,-1.1062,678900.0,60997.553
589720.SH,20251219,0.894,0.895,0.923,0.893,0.911,0.017,1.9016,1037829.0,94643.764
589720.SH,20251222,0.911,0.914,0.914,0.903,0.91,-0.001,-0.1098,544673.0,49642.395
589720.SH,20251223,0.91,0.911,0.921,0.908,0.911,0.001,0.1099,674989.0,61723.916
589720.SH,20251224,0.911,0.91,0.92,0.906,0.913,0.002,0.2195,775309.0,70763.099
589720.SH,20251225,0.913,0.913,0.916,0.903,0.909,-0.004,-0.4381,818250.0,74237.704
589720.SH,20251226,0.909,0.908,0.914,0.902,0.91,0.001,0.11,767987.0,69727.777
589720.SH,20251229,0.91,0.909,0.911,0.897,0.899,-0.011,-1.2088,977675.0,88244.95
589720.SH,20251230,0.899,0.899,0.899,0.88,0.889,-0.01,-1.1123,1069069.0,94956.093
589720.SH,20251231,0.889,0.889,0.891,0.882,0.886,-0.003,-0.3375,630960.0,55887.02
589720.SH,20260105,0.886,0.888,0.94,0.88,0.936,0.05,5.6433,2132245.0,196429.319
589720.SH,20260106,0.936,0.936,0.943,0.927,0.937,0.001,0.1068,1101141.0,103007.137
589720.SH,20260107,0.937,0.936,0.978,0.936,0.975,0.038,4.0555,1513224.0,146017.515
589720.SH,20260108,0.975,0.977,0.985,0.965,0.967,-0.008,-0.8205,1330230.0,129469.584
589720.SH,20260109,0.967,0.967,1.006,0.96,1.004,0.037,3.8263,1513952.0,148749.977
589720.SH,20260112,1.004,1.016,1.017,0.984,0.997,-0.007,-0.6972,1257176.0,124895.552
589720.SH,20260113,0.997,1.015,1.031,0.999,1.0,0.003,0.3009,1152914.0,117008.585
589720.SH,20260114,1.0,1.0,1.014,0.969,0.986,-0.014,-1.4,1771324.0,176325.993
589720.SH,20260115,0.986,0.978,0.985,0.963,0.968,-0.018,-1.8256,1269205.0,123479.948
589720.SH,20260116,0.968,0.971,0.984,0.959,0.965,-0.003,-0.3099,1057904.0,102327.331
589720.SH,20260119,0.965,0.961,0.965,0.944,0.948,-0.017,-1.7617,1185160.09,112824.423
589720.SH,20260120,0.948,0.953,0.954,0.922,0.929,-0.019,-2.0042,1539442.0,143722.889
589720.SH,20260121,0.929,0.928,0.942,0.924,0.933,0.004,0.4306,1212454.0,113218.093
589720.SH,20260122,0.933,0.936,0.938,0.91,0.915,-0.018,-1.9293,2032763.14,186878.888
589720.SH,20260123,0.915,0.918,0.934,0.913,0.93,0.015,1.6393,1568066.91,145137.553
589720.SH,20260126,0.93,0.933,0.936,0.908,0.921,-0.009,-0.9677,2379197.0,218163.114
589720.SH,20260127,0.921,0.921,0.929,0.897,0.923,0.002,0.2172,1927008.0,175297.226
589720.SH,20260128,0.923,0.919,0.926,0.908,0.916,-0.007,-0.7584,1227809.0,112330.744
589720.SH,20260129,0.916,0.913,0.919,0.897,0.904,-0.012,-1.31,2104128.0,190610.017
589720.SH,20260130,0.904,0.906,0.922,0.889,0.89,-0.014,-1.5487,2612579.0,234925.842
589720.SH,20260202,0.89,0.888,0.893,0.86,0.863,-0.027,-3.0337,3018500.0,264533.889
589720.SH,20260203,0.863,0.865,0.873,0.852,0.873,0.01,1.1587,1998011.0,172467.668
589720.SH,20260204,0.873,0.868,0.882,0.858,0.881,0.008,0.9164,1999538.0,173880.382
589720.SH,20260205,0.881,0.874,0.884,0.872,0.878,-0.003,-0.3405,1419420.0,124469.498
589720.SH,20260206,0.878,0.874,0.888,0.865,0.878,0.0,0.0,1406230.0,123698.664
589720.SH,20260209,0.878,0.88,0.89,0.878,0.881,0.003,0.3417,1200518.0,105950.145
589720.SH,20260210,0.881,0.879,0.909,0.878,0.899,0.018,2.0431,2461528.0,220961.166
589720.SH,20260211,0.899,0.896,0.907,0.894,0.896,-0.003,-0.3337,1270797.0,114264.804
589720.SH,20260212,0.896,0.893,0.899,0.889,0.89,-0.006,-0.6696,883817.73,78857.9
589720.SH,20260213,0.89,0.889,0.896,0.88,0.881,-0.009,-1.0112,1025155.43,91233.46
589720.SH,20260224,0.881,0.89,0.894,0.87,0.873,-0.008,-0.9081,986456.55,86325.049
589720.SH,20260225,0.873,0.873,0.878,0.865,0.877,0.004,0.4582,1460277.0,127114.669
589720.SH,20260226,0.877,0.873,0.875,0.855,0.858,-0.019,-2.1665,1604645.0,138233.069
589720.SH,20260227,0.858,0.854,0.862,0.851,0.858,0.0,0.0,680588.0,58331.706
589720.SH,20260302,0.858,0.846,0.854,0.828,0.83,-0.028,-3.2634,1695513.0,141765.168
589720.SH,20260303,0.83,0.83,0.835,0.791,0.793,-0.037,-4.4578,2152575.0,173777.814
589720.SH,20260304,0.793,0.783,0.802,0.783,0.794,0.001,0.1261,1351553.0,107415.238
589720.SH,20260305,0.794,0.804,0.814,0.793,0.805,0.011,1.3854,1193868.88,95893.752
589720.SH,20260306,0.805,0.804,0.836,0.8,0.832,0.027,3.354,1559076.0,128499.446
589720.SH,20260309,0.832,0.818,0.826,0.805,0.821,-0.011,-1.3221,1517756.57,123894.044
589720.SH,20260310,0.821,0.826,0.862,0.825,0.861,0.04,4.8721,2657098.57,226701.036
589720.SH,20260311,0.861,0.863,0.864,0.844,0.848,-0.013,-1.5099,1405265.0,119531.719
589720.SH,20260312,0.848,0.841,0.847,0.824,0.831,-0.017,-2.0047,1513282.0,126142.705
589720.SH,20260313,0.831,0.829,0.836,0.82,0.824,-0.007,-0.8424,1156871.0,95554.163
589720.SH,20260316,0.824,0.822,0.838,0.815,0.838,0.014,1.699,1452435.0,120209.605
589720.SH,20260317,0.838,0.834,0.867,0.832,0.844,0.006,0.716,2179622.0,185825.999
589720.SH,20260318,0.844,0.842,0.862,0.839,0.86,0.016,1.8957,1636881.0,139662.758
589720.SH,20260319,0.86,0.85,0.859,0.84,0.844,-0.016,-1.8605,1538462.0,130833.127
589720.SH,20260320,0.844,0.842,0.86,0.826,0.826,-0.018,-2.1327,1266479.0,106688.603
589720.SH,20260323,0.826,0.809,0.823,0.785,0.79,-0.036,-4.3584,1589092.0,127876.872
589720.SH,20260324,0.79,0.797,0.828,0.797,0.827,0.037,4.6835,2311809.0,188621.9
589720.SH,20260325,0.827,0.828,0.844,0.824,0.827,0.0,0.0,1639844.0,136438.436
589720.SH,20260326,0.827,0.829,0.846,0.82,0.824,-0.003,-0.3628,1873054.0,156221.309
589720.SH,20260327,0.824,0.814,0.882,0.814,0.878,0.054,6.5534,5237350.0,450995.464
589720.SH,20260330,0.878,0.864,0.898,0.864,0.882,0.004,0.4556,3743875.19,330948.603
589720.SH,20260331,0.882,0.882,0.901,0.872,0.876,-0.006,-0.6803,2232494.0,197477.224
589720.SH,20260401,0.876,0.886,0.942,0.882,0.941,0.065,7.4201,4696612.17,431261.863
589720.SH,20260402,0.941,0.94,0.965,0.924,0.954,0.013,1.3815,4168754.78,394374.263
589720.SH,20260403,0.954,0.929,0.945,0.926,0.937,-0.017,-1.782,2828747.96,264657.979
589720.SH,20260407,0.937,0.935,0.942,0.9,0.921,-0.016,-1.7076,3163048.0,291674.615
589720.SH,20260408,0.921,0.936,0.948,0.918,0.94,0.019,2.063,3327123.0,310082.295
589720.SH,20260409,0.94,0.938,0.947,0.917,0.919,-0.021,-2.234,2372129.84,219949.279
589720.SH,20260410,0.919,0.917,0.938,0.912,0.919,0.0,0.0,2861185.0,264344.436
589720.SH,20260413,0.919,0.918,0.938,0.91,0.926,0.007,0.7617,2182841.0,202440.827
589720.SH,20260414,0.926,0.929,0.933,0.91,0.932,0.006,0.6479,2576707.0,237725.391
589720.SH,20260415,0.932,0.957,0.975,0.926,0.968,0.036,3.8627,4216379.0,400739.788
589720.SH,20260416,0.968,0.961,0.981,0.95,0.976,0.008,0.8264,3454788.81,334290.502
589720.SH,20260417,0.976,0.964,0.971,0.944,0.954,-0.022,-2.2541,2955253.71,282056.664
589720.SH,20260420,0.954,0.95,0.97,0.942,0.946,-0.008,-0.8386,2384316.0,227063.364
589720.SH,20260421,0.946,0.941,0.953,0.927,0.931,-0.015,-1.5856,2414061.0,225714.651
589720.SH,20260422,0.931,0.928,0.948,0.922,0.945,0.014,1.5038,2462513.0,230280.808
589720.SH,20260423,0.945,0.941,0.944,0.912,0.92,-0.025,-2.6455,3109663.52,287856.526
589720.SH,20260424,0.92,0.913,0.922,0.901,0.909,-0.011,-1.1957,2178821.74,198883.563
589720.SH,20260427,0.909,0.906,0.918,0.897,0.914,0.005,0.5501,1862852.55,168846.197
589720.SH,20260428,0.914,0.917,0.932,0.9,0.903,-0.011,-1.2035,2701435.97,247616.846
589720.SH,20260429,0.903,0.902,0.908,0.889,0.902,-0.001,-0.1107,2075753.47,186475.279
